<RecentFiles>
  <RecentFiles>
    <File id="2DAC418D-0C9E-4DC6-9E08-FCA2397A4907/f:MainWindow.xaml.cs" caret="528" fromTop="13" />
    <File id="2DAC418D-0C9E-4DC6-9E08-FCA2397A4907/f:MainWindow.xaml" caret="0" fromTop="0" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/f:PushWorkflowActivity.cs" caret="363" fromTop="18" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/d:Activities/f:ConditionAndActivity.cs" caret="0" fromTop="0" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/d:Activities/d:Triggered/f:TriggeredSequentialActivity.cs" caret="0" fromTop="0" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/d:Activities/d:Triggered/f:TriggeredLoopActivity.cs" caret="0" fromTop="0" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/d:Activities/d:Triggered/f:TriggeredInfinitActivity.cs" caret="0" fromTop="0" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/d:Activities/d:Triggered/f:TriggeredIfElseActivity.cs" caret="0" fromTop="0" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/d:Activities/d:Triggered/f:TriggeredFirstOrDefaultActivity.cs" caret="0" fromTop="0" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/d:Activities/d:Triggered/f:ITriggeredActivity.cs" caret="0" fromTop="0" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/d:Activities/d:Immediate/f:ImmediateSequentialActivity.cs" caret="0" fromTop="0" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/d:Activities/d:Immediate/f:ImmediateLoopActivity.cs" caret="0" fromTop="0" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/d:Activities/d:Immediate/f:ImmediateIfElseActivity.cs" caret="0" fromTop="0" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/d:Activities/d:Immediate/f:ImmediateFirstOrDefaultActivity.cs" caret="0" fromTop="0" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/d:Activities/d:Immediate/f:IImmediateActivity.cs" caret="154" fromTop="4" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/d:Activities/d:Base/f:BaseLoopActivity.cs" caret="143" fromTop="0" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/d:Activities/d:Base/f:BaseSequentialActivity.cs" caret="0" fromTop="0" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/d:Activities/d:Base/f:BaseInfinitActivity.cs" caret="0" fromTop="0" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/d:Activities/d:Base/f:BaseIfElseActivity.cs" caret="2024" fromTop="74" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/d:Activities/d:Base/f:BaseFirstOrDefaultActivity.cs" caret="0" fromTop="0" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/d:Activities/d:Base/f:BaseActivity.cs" caret="0" fromTop="0" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/f:WorkflowCode.cs" caret="151" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/f:WorkflowCode.cs" caret="2761" fromTop="21" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/f:PushWorkflowActivity.cs" caret="173" fromTop="5" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/d:Activities/f:ConditionAndActivity.cs" caret="0" fromTop="0" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/d:Activities/d:Immediate/f:IImmediateActivity.cs" caret="154" fromTop="4" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/d:Activities/d:Base/f:BaseLoopActivity.cs" caret="0" fromTop="0" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/d:Activities/d:Base/f:BaseLoopActivity.cs" caret="143" fromTop="6" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/d:Activities/d:Base/f:BaseIfElseActivity.cs" caret="175" fromTop="6" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/f:WorkflowCode.cs" caret="483" fromTop="12" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/f:WorkflowCode.cs" caret="369" fromTop="10" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/f:WorkflowCode.cs" caret="681" fromTop="18" />
    <File id="EA695D0A-3D77-4DE0-8D4F-35024A042377/f:WorkflowCode.cs" caret="151" fromTop="7" />
  </RecentEdits>
</RecentFiles>
